[39, 38, 37, 36, 36, 35, 34, 33, 33, 32, 31, 30, 29, 28, 27, 27, 26, 25, 25, 24, 24, 23, 22, 21, 20, 19, 18, 18, 17, 16, 15, 15, 14, 13, 12, 12, 11, 10, 10, 9, 8, 8, 7, 6, 6, 5, 4, 3, 2, 1]
[9, 9, 9, 9, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 5, 5, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 3, 2, 2, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0]
[-2, 5, 5, 5, 100, 5, 5, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 5, 1, 1, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 10]
[5, 5, 5, 5, 100, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 5, 5, 1, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 10, 10]
[5, 5, 5, 100, 100, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 5, 5, 1, 1, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 10, 10]
[5, 5, 5, 100, 5, 5, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 10, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 10, 10]
[5, 5, 5, 100, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 50, 50, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 10, 10]
[5, 5, 5, 100, 100, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 50, 50, 5, 5, 5, 5, 5, 5, 1, 1, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 10]
[5, 5, 5, 5, 100, 5, 5, 5, 5, 5, 5, 5, 5, 50, 50, 50, 50, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, 1, 5, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10]
[50, 5, 5, 5, 100, 5, 5, 5, 5, 5, 50, 50, 50, 50, 50, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 5]
[50, 50, 5, 5, 100, 100, 5, 50, 50, 50, 50, 50, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, 1, 1, 5, 5, 5]
[50, 50, 50, 50, 50, 100, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, 1, -3]
