[39, 38, 37, 36, 36, 35, 34, 33, 33, 32, 31, 30, 29, 28, 27, 27, 26, 25, 25, 24, 24, 23, 22, 21, 20, 19, 18, 18, 17, 16, 15, 15, 14, 13, 12, 12, 11, 10, 10, 9, 8, 8, 7, 6, 6, 5, 4, 3, 2, 1]
[9, 9, 9, 9, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 5, 5, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 3, 2, 2, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0]
[23, 25, 23, 26, 25, 22, 24, 28, 23, 26, 26, 25, 26, 34, 27, 24, 25, 27, 28, 29, 30, 31, 32, 37, 26, 29, 30, 31, 32, 33, 26, 35, 34, 33, 24, 35, 36, 20, 13, 38, 22, 5, 5, 21, 14, 17, 16]
[7, 3, 5, 5, 0, 6, 6, 6, 2, 2, 9, 7, 7, 7, 5, 1, 8, 8, 8, 8, 8, 8, 8, 8, 1, 6, 6, 6, 6, 6, 4, 9, 9, 9, 7, 7, 7, 0, 7, 8, 1, 9, 8, 1, 7, 4, 6]
[0, 1, 0, 2, 1, 0, 3, 2, 1, 0, 3, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 2, 1, 3, 2, 3, 2, 3, 0, 1, 2, 3, 4, 5, 4, 3, 6, 5, 3, 6, 5, 4, 3, 7, 7, 6, 0, 5, 4, 3, 8, 7, 6, 5, 8, 8, 7, 1, 6, 5, 4, 9, 9, 8, 7, 6, 5, 10, 4, 9, 9, 8, 7, 6, 5, 10, 4, 4, 10, 9, 8, 7, 6, 11, 11, 10, 9, 10, 8, 7, 12, 6, 11, 11, 10, 9, 8, 12, 12, 6, 11, 10, 11, 9, 13, 13, 7, 12, 11, 12, 14, 8, 13, 13, 12, 12, 15, 9, 14, 14, 13, 10, 0, 15, 14, 13, 11, 15, 14, 12, 15, 13, 14, 12, 16, 14, 15, 13, 15, 16, 14, 15, 17, 16, 15, 16, 17, 7, 16, 17, 15, 16, 18, 8, 18, 17, 16, 17, 10, 19, 9, 4, 18, 18, 17, 18, 11, 17, 20, 19, 19, 19, 18, 13, 18, 12, 17, 18, 21, 16, 20, 20, 20, 19, 14, 19, 19, 18, 22, 18, 21, 16, 21, 21, 10, 20, 15, 20, 19, 4, 23, 19, 22, 22, 11, 22, 21, 21, 20, 24, 20, 23, 23, 24, 19, 23, 22, 22, 24, 24, 25, 21, 25, 26, 27, 22, 24, 25, 25, 27, 28, 29, 30, 31, 32, 21, 33, 24, 33, 34, 35, 25, 36, 20, 25, 36, 37, 38]
[0, 0, 1, 0, 1, 2, 0, 1, 2, 3, 1, 2, 3, 4, 3, 4, 5, 4, 5, 6, 5, 6, 6, 7, 6, 7, 7, 8, 8, 7, 8, 9, 9, 0, 0, 1, 2, 0, 1, 3, 1, 2, 3, 4, 1, 0, 2, 8, 3, 4, 5, 1, 2, 3, 4, 2, 0, 3, 9, 4, 5, 6, 2, 1, 3, 4, 5, 6, 2, 7, 3, 0, 4, 5, 6, 7, 3, 9, 8, 1, 4, 5, 6, 7, 3, 2, 4, 5, 0, 6, 7, 3, 8, 4, 1, 5, 6, 7, 4, 2, 9, 5, 6, 0, 7, 4, 3, 9, 5, 6, 1, 4, 9, 5, 2, 6, 0, 4, 9, 5, 3, 1, 9, 9, 5, 2, 0, 9, 3, 1, 9, 2, 9, 0, 8, 3, 9, 1, 8, 9, 2, 8, 0, 3, 9, 8, 1, 9, 8, 8, 2, 7, 0, 9, 8, 3, 8, 7, 1, 7, 9, 8, 2, 8, 4, 7, 2, 7, 0, 9, 8, 4, 3, 7, 6, 5, 7, 6, 1, 9, 4, 8, 4, 3, 7, 6, 5, 2, 6, 9, 0, 8, 5, 4, 3, 8, 7, 6, 5, 6, 5, 9, 1, 8, 4, 8, 3, 7, 5, 6, 9, 2, 8, 4, 4, 0, 3, 7, 5, 5, 3, 5, 6, 6, 6, 6, 2, 2, 2, 9, 7, 7, 7, 7, 7, 7, 2, 7, 8, 8, 8, 8, 1, 8, 1, 4, 9, 9, 9]
[-2, 5, 5, 5, 100, 5, 5, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 5, 1, 1, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 10]
[5, 5, 5, 5, 100, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 5, 5, 1, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 10, 10]
[5, 5, 5, 100, 100, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 5, 5, 1, 1, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 10, 10]
[5, 5, 5, 100, 5, 5, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 10, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 10, 10]
[5, 5, 5, 100, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 50, 50, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 10, 10]
[5, 5, 5, 100, 100, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 50, 50, 5, 5, 5, 5, 5, 5, 1, 1, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 10]
[5, 5, 5, 5, 100, 5, 5, 5, 5, 5, 5, 5, 5, 50, 50, 50, 50, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, 1, 5, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10]
[50, 5, 5, 5, 100, 5, 5, 5, 5, 5, 50, 50, 50, 50, 50, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 5]
[50, 50, 5, 5, 100, 100, 5, 50, 50, 50, 50, 50, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, 1, 1, 5, 5, 5]
[50, 50, 50, 50, 50, 100, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, 1, -3]
