[28, 28, 28, 28, 27, 26, 25, 24, 23, 23, 22, 21, 20, 20, 19, 18, 17, 16, 15, 15, 14, 13, 12, 12, 11, 11, 11, 10, 9, 8, 7, 6, 5, 4, 4, 3, 2, 2]
[9, 8, 7, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 6, 6, 5, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 2]
[34, 29, 27, 22, 22, 7, 24, 29, 30, 30, 23, 8, 31, 31, 28, 23, 29, 33, 32, 24, 32, 30, 30, 31, 31, 34, 32, 33, 27, 32, 35, 27, 26, 25, 29, 25, 34, 29, 24]
[0, 8, 2, 5, 9, 9, 2, 3, 8, 6, 9, 9, 8, 6, 1, 4, 1, 7, 6, 4, 9, 3, 1, 3, 1, 8, 3, 2, 8, 0, 9, 9, 2, 3, 5, 1, 1, 4, 3]
[2, 2, 1, 2, 3, 2, 4, 1, 2, 3, 3, 0, 1, 1, 3, 4, 2, 3, 0, 1, 0, 1, 2, 3, 4, 5, 0, 0, 4, 5, 4, 5, 4, 2, 3, 2, 3, 4, 5, 6, 2, 7, 8, 6, 9, 1, 0, 10, 1, 11, 6, 5, 4, 1, 3, 11, 12, 11, 7, 7, 1, 3, 11, 13, 11, 8, 8, 12, 14, 12, 0, 9, 9, 6, 6, 5, 5, 12, 15, 12, 0, 10, 10, 13, 16, 13, 0, 4, 5, 6, 13, 16, 14, 0, 7, 7, 12, 12, 15, 17, 8, 8, 10, 11, 13, 13, 10, 11, 18, 15, 9, 9, 13, 14, 14, 13, 16, 19, 15, 15, 12, 19, 17, 6, 14, 16, 17, 18, 20, 14, 16, 14, 4, 20, 19, 11, 10, 10, 17, 16, 15, 20, 21, 14, 9, 9, 18, 18, 7, 6, 21, 20, 15, 19, 20, 12, 21, 16, 17, 15, 17, 19, 5, 13, 22, 15, 16, 21, 7, 14, 23, 17, 10, 20, 11, 8, 8, 23, 18, 18, 22, 15, 24, 21, 19, 20, 22, 16, 25, 19, 17, 6, 17, 25, 26, 22, 16, 5, 18, 18, 27, 26, 25, 17, 10, 19, 19, 25, 26, 28, 23, 18, 18, 7, 9, 9, 20, 21, 28, 27, 23, 21, 22, 12, 20, 27, 29, 13, 21, 30, 28, 23, 14, 7, 22, 22, 28, 31, 8, 8, 11, 23, 24, 32, 29, 23, 30, 32, 24, 19, 20, 24, 33, 31, 6, 25, 32, 33, 26, 34, 32, 10, 24, 26, 27, 27, 33, 21, 9, 24, 29, 28, 25, 26, 24, 26, 33, 25, 23, 21, 22, 28, 28]
[1, 0, 1, 2, 1, 3, 1, 3, 4, 3, 2, 1, 2, 0, 0, 3, 5, 4, 3, 4, 4, 5, 6, 5, 4, 3, 2, 0, 2, 1, 0, 4, 5, 7, 6, 8, 7, 6, 5, 4, 9, 4, 4, 3, 4, 6, 5, 4, 7, 4, 5, 6, 7, 8, 8, 5, 4, 3, 5, 3, 9, 9, 2, 4, 6, 5, 3, 6, 4, 2, 6, 5, 3, 2, 1, 0, 2, 1, 4, 7, 7, 5, 3, 7, 4, 1, 8, 8, 7, 6, 0, 3, 7, 9, 2, 6, 3, 5, 7, 3, 2, 6, 6, 7, 5, 3, 2, 1, 3, 8, 2, 6, 2, 5, 3, 6, 8, 3, 5, 3, 0, 2, 8, 7, 1, 5, 4, 8, 2, 6, 2, 0, 9, 1, 8, 0, 1, 7, 2, 7, 6, 8, 1, 2, 7, 1, 4, 2, 1, 0, 0, 7, 2, 4, 3, 8, 7, 6, 5, 1, 7, 1, 8, 8, 7, 0, 1, 2, 7, 8, 7, 1, 0, 0, 8, 7, 1, 6, 1, 5, 1, 9, 6, 3, 5, 4, 0, 9, 6, 0, 6, 8, 9, 7, 6, 2, 0, 9, 9, 7, 6, 5, 8, 0, 8, 9, 7, 9, 4, 6, 1, 6, 0, 0, 0, 8, 9, 8, 7, 4, 0, 4, 3, 9, 6, 3, 7, 9, 6, 7, 3, 2, 9, 8, 8, 6, 2, 7, 0, 8, 9, 8, 7, 7, 2, 5, 2, 8, 0, 6, 5, 5, 8, 2, 9, 5, 2, 9, 7, 9, 1, 9, 8, 8, 7, 5, 1, 9, 9, 1, 6, 5, 4, 3, 9, 9, 0, 0, 3, 5, 4, 4, 8]
[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 10, 1, 1, 10, 10, 10, 10, 10]
[10, 10, -2, 10, 10, 10, 10, 10, 10, 5, 5, 5, 1, 1, 5, 5, 5, 5, 5, 5, 1, 1, 5, 5, 10, 10, 10, 10, 10, 10, 10, 10, 1, 1, 10, 10, 10, 10, 10, 10]
[10, 10, 10, 10, 10, 10, 5, 5, 5, 5, 5, 1, 1, 5, 5, 5, 5, 5, 5, 1, 1, 5, 5, 5, 10, 10, 10, 10, 1, 1, 1, 1, 1, 10, 10, 10, 10, 10, 10, 10]
[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 1, 1, 1, 1, 5, 5, 5, 10, 10, 10, 10, 1, 1, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
[5, 5, 5, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 10, 10, 10, 10, 1, 1, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
[5, 5, 5, 5, 1, 1, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 1, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
[5, 5, 5, 1, 1, 5, 5, 5, 5, 5, 5, 1, 1, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 1, 1, 1, 1, 1, 1, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
[5, 5, 1, 1, 5, 5, 5, 10, 10, 5, 5, 5, 1, 1, 1, 1, 5, 5, 10, 10, 1, 1, 1, 1, 10, 1, 10, 10, 1, 1, 1, 1, 1, 10, 10, 10, 10, 10, 10, 10]
[5, 5, 1, 5, 5, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 1, 1, 1, 1, 1, 1, 10, 10, 10, 10, 1, 10, 10, 10, 10, 10, 10, 1, 1, 10, 10, 10, 10, 10, 10]
[5, 5, 1, 5, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 1, 10, 10, -3, 10, 10, 10, 10, 1, 1, 10, 10, 10, 10, 10]
