[28, 28, 28, 28, 27, 26, 25, 24, 23, 23, 22, 21, 20, 20, 19, 18, 17, 16, 15, 15, 14, 13, 12, 12, 11, 11, 11, 10, 9, 8, 7, 6, 5, 5, 4, 3, 2, 2]
[9, 8, 7, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 6, 6, 5, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 2]
[4, 26, 25, 29, 33, 7, 16, 24, 27, 29, 17, 29, 18, 6, 28, 24, 7, 8, 10, 20, 5, 30, 19, 8, 25, 24, 28, 26, 30, 21, 14, 13, 12, 10, 31, 31, 22, 23, 24, 23, 22, 6, 9, 21, 27, 29, 32, 32, 22, 33, 27, 11, 9, 24, 28, 23]
[9, 9, 5, 2, 8, 1, 0, 8, 5, 6, 0, 8, 0, 0, 5, 9, 7, 7, 0, 5, 8, 8, 6, 1, 4, 0, 4, 3, 6, 9, 9, 9, 9, 8, 8, 6, 4, 3, 1, 9, 9, 8, 8, 5, 2, 3, 9, 6, 5, 7, 8, 9, 0, 2, 1, 4]
[2, 3, 2, 2, 1, 2, 4, 3, 3, 2, 3, 1, 1, 1, 0, 4, 3, 2, 1, 0, 5, 5, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 4, 16, 3, 4, 5, 11, 4, 11, 2, 3, 4, 11, 12, 16, 17, 18, 19, 2, 3, 12, 13, 14, 15, 1, 11, 12, 6, 2, 15, 16, 17, 18, 19, 20, 19, 0, 20, 0, 12, 2, 13, 17, 20, 21, 22, 6, 7, 23, 8, 0, 9, 10, 12, 13, 14, 15, 16, 7, 8, 9, 10, 12, 13, 5, 14, 13, 20, 15, 13, 21, 23, 20, 24, 4, 11, 16, 18, 25, 19, 13, 25, 26, 16, 3, 17, 27, 25, 1, 18, 10, 14, 15, 21, 11, 21, 25, 28, 3, 28, 1, 6, 14, 17, 0, 10, 6, 26, 17, 1, 19, 5, 6, 7, 8, 9, 29, 12, 16, 14, 5, 22, 1, 5, 7, 8, 21, 9, 26, 20, 14, 15, 18, 30, 19, 4, 20, 27, 22, 12, 13, 14, 21, 10, 22, 15, 16, 17, 31, 18, 20, 19, 18, 17, 16, 15, 27, 0, 18, 19, 11, 17, 24, 10, 15, 28, 0, 22, 6, 23, 9, 23, 32, 22, 20, 21, 21, 22, 19, 0, 32, 18, 9, 26, 28, 0, 11, 26, 27, 23, 23, 23, 24, 28]
[1, 1, 2, 0, 1, 3, 1, 3, 2, 4, 0, 3, 2, 0, 1, 3, 4, 5, 4, 3, 3, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 5, 5, 5, 5, 0, 3, 6, 6, 6, 6, 6, 3, 3, 3, 3, 7, 7, 7, 7, 7, 7, 5, 2, 2, 3, 8, 8, 8, 8, 8, 8, 8, 2, 4, 2, 2, 1, 9, 1, 4, 7, 7, 7, 5, 5, 7, 5, 0, 5, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3, 3, 3, 6, 3, 6, 1, 3, 0, 1, 6, 3, 6, 7, 7, 7, 4, 6, 4, 2, 7, 6, 2, 8, 2, 6, 8, 6, 2, 6, 6, 6, 0, 1, 2, 9, 6, 9, 7, 7, 2, 1, 7, 5, 2, 1, 5, 5, 8, 1, 2, 6, 6, 6, 6, 7, 0, 6, 0, 0, 1, 9, 7, 2, 2, 3, 2, 4, 4, 2, 2, 5, 7, 5, 8, 0, 4, 0, 8, 8, 8, 8, 7, 2, 1, 1, 1, 7, 1, 9, 9, 9, 9, 9, 9, 3, 6, 7, 7, 0, 6, 7, 1, 0, 3, 7, 8, 7, 8, 7, 1, 7, 3, 6, 4, 6, 6, 0, 8, 8, 6, 1, 7, 2, 9, 8, 8, 7, 0, 5, 2, 5, 8]
[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 10, 1, 1, 10, 10, 10, 10, 10]
[10, 10, -2, 10, 10, 10, 10, 10, 10, 5, 5, 5, 1, 1, 5, 5, 5, 5, 5, 5, 1, 1, 5, 5, 10, 10, 10, 10, 10, 10, 10, 10, 1, 1, 10, 10, 10, 10, 10, 10]
[10, 10, 10, 10, 10, 10, 5, 5, 5, 5, 5, 1, 1, 5, 5, 5, 5, 5, 5, 1, 1, 5, 5, 5, 10, 10, 10, 10, 1, 1, 1, 1, 1, 10, 10, 10, 10, 10, 10, 10]
[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 1, 1, 1, 1, 5, 5, 5, 10, 10, 10, 10, 1, 1, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
[5, 5, 5, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 10, 10, 10, 10, 1, 1, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
[5, 5, 5, 5, 1, 1, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 1, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
[5, 5, 5, 1, 1, 5, 5, 5, 5, 5, 5, 1, 1, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 1, 1, 1, 1, 1, 1, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
[5, 5, 1, 1, 5, 5, 5, 10, 10, 5, 5, 5, 1, 1, 1, 1, 5, 5, 10, 10, 1, 1, 1, 1, 10, 1, 10, 10, 1, 1, 1, 1, 1, 10, 10, 10, 10, 10, 10, 10]
[5, 5, 1, 5, 5, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 1, 1, 1, 1, 1, 1, 10, 10, 10, 10, 1, 10, 10, 10, 10, 10, 10, 1, 1, 10, 10, 10, 10, 10, 10]
[5, 5, 1, 5, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 1, 10, 10, -3, 10, 10, 10, 10, 1, 1, 10, 10, 10, 10, 10]
